Downloading control.down.Robj (~315 MB)...
--2026-06-24 13:07:13--  https://zenodo.org/records/6878945/files/control.down.Robj?download=1
Resolving zenodo.org (zenodo.org)... 188.185.43.153, 188.185.48.75, 137.138.52.235, ...
Connecting to zenodo.org (zenodo.org)|188.185.43.153|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 314504744 (300M) [application/octet-stream]
Saving to: ‘/home/qixin/jianting_project/ipf/GSE136831_zenodo/control.down.Robj’

     0K .......... .......... .......... .......... ..........  0%  166K 30m44s
364600K .......... .......... .......... .......... .......... 64% 18.2M 77s
364650K .......... .......... .......... .......... .......... 64% 36.2M 77s
364700K .......... .......... .......... .......... .......... 64% 31.4M 77s
364750K .......... .......... .......... .......... .......... 64% 43.4M 77s
364800K .......... .......... .......... .......... .......... 64% 44.2M 77s
364850K .......... .......... .......... .......... .......... 64% 69.9M 77s
364900K .......... .......... .......... .......... .......... 64%  412K 77s
364950K .......... .......... .......... .......... .......... 64% 59.0M 77s
365000K .......... .......... .......... .......... .......... 64%  130M 77s
365050K .......... .......... .......... .......... .......... 64% 13.6M 77s
365100K .......... .......... .......... .......... .......... 64% 14.3M 77s
365150K .......... .......... .......... .......... .......... 64% 15.8M 77s
365200K .......... .......... .......... .......... .......... 64% 76.9M 77s
365250K .......... .......... .......... .......... .......... 64% 54.2M 77s
365300K .......... .......... .......... .......... .......... 64% 6.93M 77s
365350K .......... .......... .......... .......... .......... 64%  118M 77s
365400K .......... .......... .......... .......... .......... 64%  434K 77s
365450K .......... .......... .......... .......... .......... 64% 41.5M 77s
365500K .......... .......... .......... .......... .......... 64% 54.8M 77s
365550K .......... .......... .......... .......... .......... 64% 13.0M 77s
365600K .......... .......... .......... .......... .......... 64% 6.67M 77s
365650K .......... .......... .......... .......... .......... 64% 26.7M 77s
365700K .......... .......... .......... .......... .......... 64% 56.1M 77s
365750K .......... .......... .......... .......... .......... 64% 48.9M 77s
365800K .......... .......... .......... .......... .......... 64% 7.68M 77s
365850K .......... .......... .......... .......... .......... 64% 81.5M 77s
365900K .......... .......... .......... .......... .......... 64%  449K 77s
365950K .......... .......... .......... .......... .......... 64% 28.7M 77s
366000K .......... .......... .......... .......... .......... 64% 33.0M 77s
366050K .......... .......... .......... .......... .......... 64% 12.0M 77s
366100K .......... .......... .......... .......... .......... 64% 7.82M 77s
366150K .......... .......... .......... .......... .......... 64% 35.4M 77s
366200K .......... .......... .......... .......... .......... 64% 26.9M 76s
366250K .......... .......... .......... .......... .......... 64% 43.3M 76s
366300K .......... .......... .......... .......... .......... 64% 6.68M 76s
366350K .......... .......... .......... .......... .......... 64%  127M 76s
366400K .......... .......... .......... .......... .......... 64%  448K 76s
366450K .......... .......... .......... .......... .......... 64% 66.8M 76s
366500K .......... .......... .......... .......... .......... 64% 29.4M 76s
366550K .......... .......... .......... .......... .......... 64% 16.7M 76s
366600K .......... .......... .......... .......... .......... 64% 5.81M 76s
366650K .......... .......... .......... .......... .......... 64% 18.9M 76s
366700K .......... .......... .......... .......... .......... 64% 15.1M 76s
366750K .......... .......... .......... .......... .......... 64% 35.6M 76s
366800K .......... .......... .......... .......... .......... 64% 6.04M 76s
366850K .......... .......... .......... .......... .......... 64% 27.5M 76s
366900K .......... .......... .......... .......... .......... 64%  482K 76s
366950K .......... .......... .......... .......... .......... 64% 44.9M 76s
367000K .......... .......... .......... .......... .......... 64% 13.9M 76s
367050K .......... .......... .......... .......... .......... 64% 15.9M 76s
367100K .......... .......... .......... .......... .......... 64% 17.6M 76s
367150K .......... .......... .......... .......... .......... 64% 6.33M 76s
367200K .......... .......... .......... .......... .......... 64% 26.1M 76s
367250K .......... .......... .......... .......... .......... 64% 97.0M 76s
367300K .......... .......... .......... .......... .......... 64% 6.72M 76s
367350K .......... .......... .......... .......... .......... 64% 19.3M 76s
367400K .......... .......... .......... .......... .......... 64%  475K 76s
367450K .......... .......... .......... .......... .......... 64% 33.5M 76s
367500K .......... .......... .......... .......... .......... 64% 10.0M 76s
367550K .......... .......... .......... .......... .......... 64% 88.2M 76s
367600K .......... .......... .......... .......... .......... 64% 11.6M 76s
367650K .......... .......... .......... .......... .......... 64% 7.26M 76s
367700K .......... .......... .......... .......... .......... 64% 19.3M 76s
367750K .......... .......... .......... .......... .......... 64% 31.3M 76s
367800K .......... .......... .......... .......... .......... 64% 7.73M 76s
367850K .......... .......... .......... .......... .......... 64% 16.0M 76s
367900K .......... .......... .......... .......... .......... 64% 40.4M 76s
367950K .......... .......... .......... .......... .......... 64%  486K 76s
368000K .......... .......... .......... .......... .......... 64% 8.03M 76s
368050K .......... .......... .......... .......... .......... 64% 54.0M 76s
368100K .......... .......... .......... .......... .......... 64% 34.0M 76s
368150K .......... .......... .......... .......... .......... 64% 6.27M 76s
368200K .......... .......... .......... .......... .......... 64% 16.1M 76s
368250K .......... .......... .......... .......... .......... 64% 21.5M 76s
368300K .......... .......... .......... .......... .......... 64% 60.0M 76s
368350K .......... .......... .......... .......... .......... 64% 5.60M 76s
368400K .......... .......... .......... .......... .......... 64% 36.9M 75s
368450K .......... .......... .......... .......... .......... 64%  485K 76s
368500K .......... .......... .......... .......... .......... 64% 25.6M 75s
368550K .......... .......... .......... .......... .......... 64% 7.81M 75s
368600K .......... .......... .......... .......... .......... 64%  122M 75s
368650K .......... .......... .......... .......... .......... 64% 17.1M 75s
368700K .......... .......... .......... .......... .......... 65% 6.17M 75s
368750K .......... .......... .......... .......... .......... 65% 44.9M 75s
368800K .......... .......... .......... .......... .......... 65% 12.8M 75s
368850K .......... .......... .......... .......... .......... 65% 7.13M 75s
368900K .......... .......... .......... .......... .......... 65% 31.3M 75s
368950K .......... .......... .......... .......... .......... 65%  612K 75s
369000K .......... .......... .......... .......... .......... 65% 2.20M 75s
369050K .......... .......... .......... .......... .......... 65% 7.10M 75s
369100K .......... .......... .......... .......... .......... 65% 28.5M 75s
369150K .......... .......... .......... .......... .......... 65% 21.9M 75s
369200K .......... .......... .......... .......... .......... 65% 14.5M 75s
369250K .......... .......... .......... .......... .......... 65% 7.73M 75s
369300K .......... .......... .......... .......... .......... 65% 10.6M 75s
369350K .......... .......... .......... .......... .......... 65% 64.6M 75s
369400K .......... .......... .......... .......... .......... 65% 6.19M 75s
369450K .......... .......... .......... .......... .......... 65%  127M 75s
369500K .......... .......... .......... .......... .......... 65%  505K 75s
369550K .......... .......... .......... .......... .......... 65% 26.1M 75s
369600K .......... .......... .......... .......... .......... 65% 6.26M 75s
369650K .......... .......... .......... .......... .......... 65% 37.0M 75s
369700K .......... .......... .......... .......... .......... 65% 9.98M 75s
369750K .......... .......... .......... .......... .......... 65% 8.13M 75s
369800K .......... .......... .......... .......... .......... 65% 46.5M 75s
369850K .......... .......... .......... .......... .......... 65% 12.1M 75s
369900K .......... .......... .......... .......... .......... 65% 6.53M 75s
369950K .......... .......... .......... .......... .......... 65% 45.1M 75s
370000K .......... .......... .......... .......... .......... 65%  110M 75s
370050K .......... .......... .......... .......... .......... 65%  486K 75s
370100K .......... .......... .......... .......... .......... 65% 7.98M 75s
370150K .......... .......... .......... .......... .......... 65% 17.2M 75s
370200K .......... .......... .......... .......... .......... 65% 35.5M 75s
